#################################
git clones 
#################################
Cloning into 'coresoftware'...
mkdir: created directory ‘coresoftware’
mkdir: created directory ‘coresoftware/blob/’
Cloning into 'macros'...
mkdir: created directory ‘macros’
mkdir: created directory ‘macros/blob/’
Cloning into 'analysis'...
mkdir: created directory ‘analysis’
mkdir: created directory ‘analysis/blob/’
Cloning into 'tutorials'...
mkdir: created directory ‘tutorials’
mkdir: created directory ‘tutorials/blob/’
Cloning into 'prototype'...
mkdir: created directory ‘prototype’
mkdir: created directory ‘prototype/blob/’
Cloning into 'online_distribution'...
mkdir: created directory ‘online_distribution’
mkdir: created directory ‘online_distribution/blob/’
###################################################################
WARNING: please check the local path in Doxyfile is consistent with
this directory = /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild
###################################################################
warning: ignoring unsupported tag `USE_MDFILE_AS_MAINPAGE =' at line 810, file Doxyfile
warning: ignoring unsupported tag `MATHJAX_FORMAT         =' at line 1226, file Doxyfile
warning: ignoring unsupported tag `EXTERNAL_SEARCH        =' at line 1273, file Doxyfile
warning: ignoring unsupported tag `SEARCHENGINE_URL       =' at line 1281, file Doxyfile
warning: ignoring unsupported tag `SEARCHDATA_FILE        =' at line 1287, file Doxyfile
warning: ignoring unsupported tag `EXTERNAL_SEARCH_ID     =' at line 1294, file Doxyfile
warning: ignoring unsupported tag `EXTRA_SEARCH_MAPPINGS  =' at line 1303, file Doxyfile
Doxygen with sPHENIX GitHub support. Modified by Jin Huang, <jhuang@bnl.gov>
Parsing layout file Doxygen_Assist/DoxygenLayout.xml...
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for files to exclude
Searching for files to process...
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/Doxygen_Assist
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/generators
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/generators/flowAfterburner
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/generators/hijing
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/generators/hijing/doc
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/generators/hijing/dummy
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/generators/hijing/examples
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/generators/hijing/src
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/generators/JETSCAPE
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/generators/JEWEL
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/generators/phhepmc
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/generators/PHPythia6
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/generators/PHPythia8
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/generators/PHSartre
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/generators/sHEPGen
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/generators/sHijing
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/database
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/database/pdbcal
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/database/pdbcal/base
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/database/pdbcal/pg
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/database/PHParameter
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/framework
Searching for files in directory /home/phnxbld/sPHENIX/doxygen_sPHENIX/utilities/utils/rebuild/coresoftware/blob/master/offline/framework/ffaobjects
